Attribute,Value
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Glancy
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Goffstown
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Goodings Grove
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Guin
Revenue,1312.15
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gum Branch
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hanoverton
Revenue,402.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Harkers Island
Revenue,120.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hawarden
Revenue,2668
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hedrick
Revenue,2597.85
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Herlong
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Highland Home
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hiteman
Revenue,1348.95
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hollandsburg
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Howells
Revenue,264.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Idaho City
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Imlaystown
Revenue,7700.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Indian Creek
Revenue,2067.7
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jamison
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jeromesville
Revenue,3591.45
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kalvesta
Revenue,828
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kannapolis
Revenue,402.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kapa'a
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Karthaus
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Keosauqua
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kerby
Revenue,1821.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Key Biscayne
Revenue,2033.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Knights Landing
Revenue,220.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Koontzville
Revenue,2886.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Davis
Revenue,201.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Erie Beach
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Stevens
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Larose
Revenue,535.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lemeta
Revenue,4471.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Liberty Grove
Revenue,4504.55
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lilbourn
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lost River
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lostine
Revenue,294.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lowellville
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lucasville
Revenue,248.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lynne
Revenue,2764.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lytle
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Magalia
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mahaffey
Revenue,1711.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Malott
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mamou
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Manahawkin
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Maple Shade
Revenue,489.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Marin City
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Markville
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mauldin
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mayhill
Revenue,2980.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Maypearl
Revenue,469.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,McCamey
Revenue,184
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,McClave
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Medicine Lodge
Revenue,2839.35
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mendoza
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mickleton
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Minidoka
Revenue,2275.85
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Montoya
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mooringsport
Revenue,248.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Morita
Revenue,1235.1
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Moroni
Revenue,563.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Morton Grove
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mount Summit
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Muir
Revenue,4554
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Munich
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Naches
Revenue,110.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Necedah
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Netcong
Revenue,1899.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,New Baden
Revenue,2806
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,New Lexington
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Nicasio
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Beach Haven
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Eaton
Revenue,1398.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Northrop
Revenue,257.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oakshade
Revenue,1980.3
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Obetz
Revenue,563.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oconto Falls
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Old River-Winfree
Revenue,993.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Orchard Mesa
Revenue,2244.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Orrtanna
Revenue,301.3
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Page City
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Palmas del Mar
Revenue,161
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Pawlet
Revenue,368
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Philip
Revenue,4968
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Plata
Revenue,402.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Plum Branch
Revenue,40.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Port Hueneme
Revenue,2704.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Portales
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Premont
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Queen Valley
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rafael Capó
Revenue,579.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Raton
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Roe Park
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rosa Sánchez
Revenue,993.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rose Tree
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rothsville
Revenue,220.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ruthsburg
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Saks
Revenue,2349.45
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sallyards
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Salt Wells
Revenue,110.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sans Souci
Revenue,1707.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sarversville
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sauquoit
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Schererville
Revenue,5115.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Scott
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Seagraves
Revenue,2281.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sentinel Butte
Revenue,5216.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Severna Park
Revenue,2396.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Shay
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sinclair
Revenue,2235.6
